ENT,CNT,SM,CRL,STD,VAR,KTS,Output
7.524297716958268,11.701742439007758,0.9995306394868636,0.9732497892685856,46.14713896137396,2129.558434320358,2.412385999344131,1
7.84487404431666,16.392045750008336,0.9997696098854356,0.962721077930998,65.87460821678445,4339.464007714845,1.73998113374676,1
7.719099206072861,11.638813092367634,0.9997836359676728,0.9739391452763114,67.97676280275763,4620.840281142374,1.7213979031868936,1
7.768333841345506,14.327837480792049,0.99971794010238,0.9649179805447364,59.534412308591136,3544.3462489293274,2.077385301761098,1
7.716516679288835,12.789922243552976,0.9997190356076892,0.9658605738637938,59.65039707518033,3558.1698712266816,1.7791026355306352,1
7.77800214128335,11.908213982950908,0.9997307624472936,0.9703980602654576,60.93596747708012,3713.1921323677657,1.7739456087138137,1
7.568334364380054,8.011041357907782,0.9995504971801764,0.9828343567504324,47.15591318803065,2223.680148597083,2.4568511246871734,1
7.771770695067729,11.072417756145375,0.9997486337446232,0.9747783666465047,63.06551141850136,3977.2587304771255,1.8779534733536336,1
7.891015387346996,20.8248352653858,0.9997551033265928,0.9554389287917288,63.89330772454828,4082.354771983821,1.902880752289518,1
7.7051617642985715,16.437170192149434,0.9996525445273908,0.9654461260826868,53.63829440571576,2877.066626754238,2.126344651688802,1
7.721292192791192,16.446424913190057,0.9996562307700924,0.9664093999073992,53.925209124683285,2907.9281791408253,2.169745674628016,1
7.746516816438887,10.119756343177189,0.9997104467617122,0.9726770190193812,58.75879786239175,3452.5963262334126,2.1927081131929187,1
7.854685599237376,16.48412441784188,0.9997657211215308,0.9628326555288578,65.32547147683636,4267.417223670961,1.737444865005448,1
7.524116097119018,14.573576055626656,0.9995303872977748,0.9571166629278112,46.13474062327981,2128.414292377304,2.516639896931571,1
7.754647511791563,10.507896131610112,0.9997106241699376,0.9715743045206228,58.77681200541371,3454.7136295197456,2.1599495337037893,1
7.374619498835764,9.810037258315544,0.9994380448085872,0.975638829883078,42.1722813146383,1778.5013112809904,3.0390616876199763,1
7.291828928901458,6.601493695033558,0.9993467901200436,0.986712139119055,39.11395560285777,1529.901522902329,3.119258295532272,1
7.809416900503598,12.846022374728047,0.9997316155419712,0.9678204676691784,61.03276310283304,3724.998171966539,2.0300475644163485,1
7.763588336944939,25.112311790848445,0.9996722137399076,0.9471526611738392,55.224709225874015,3049.7685090823343,2.310323945737754,1
7.520726282111232,6.710939730397446,0.9995491853684836,0.9839323449160352,47.08722353197214,2217.206619949911,2.269985221190192,1
7.449088971246319,10.48176810944372,0.9995406730147132,0.9776373994368088,46.64866881902165,2176.0983025867627,2.992752778271043,1
7.560482086590033,11.642747165418296,0.9995501536457818,0.9710057781341536,47.1378958585805,2221.981225974381,2.406912972457212,1
7.776460487132651,16.19383669702396,0.999696840010572,0.95648468234116,57.42463164252584,3297.58831927978,2.041953698265717,1
7.89449152112944,20.918743550011968,0.9997553879896526,0.9554384401861822,63.93048339042737,4087.1067065337097,1.9036450889467933,1
7.591788754723279,17.309021235902282,0.9996246524972636,0.9613188064379324,51.60618009413962,2663.197823908772,2.3506524796754698,1
7.405215061953982,10.076863167738594,0.99949436235261,0.9781665102906256,44.46010391397615,1976.700840041557,2.9894722079473044,1
7.895229543853429,21.25279948576035,0.9997556404335952,0.9549916341373046,63.963505719267545,4091.330063898772,1.9142452162625383,1
7.610724682340065,13.633749877398214,0.999593445882772,0.9687670501362198,49.58525124947813,2458.697141473872,2.4257445727749145,1
7.778746710179691,11.849677720964058,0.9997411075331784,0.9725303976108898,62.14183423148049,3861.6075616528,1.917989423182294,1
7.8126182631182,13.48055013717421,0.9997151577609408,0.9638965318806278,59.24285000148225,3509.715276298125,2.043189810689745,1
7.644890082703582,14.460787589893048,0.9996344196828568,0.9666732515417022,52.291271013093095,2734.3770241647503,2.3040173978181056,1
7.287031689968032,6.779934313877054,0.9993487144051774,0.9866894168722804,39.17173364584289,1534.42471682086,3.2071797479426425,1
7.468806142907567,13.322709739976776,0.9995803518940056,0.9706139866715612,48.80521404229789,2381.948917714511,2.7817729045463127,1
7.653065788142056,14.073337818291169,0.9996391932393138,0.9676855523000728,52.63617284282227,2770.5666915394604,2.218124705369032,1
7.837206700259943,11.609366445108945,0.9997408395826496,0.970806525326098,62.10969283077767,3857.6139435335535,1.9222882134014432,1
7.736591413802956,21.64003171604961,0.9996738792995946,0.9495714806781131,55.36559723350884,3065.349357023122,2.1882542358826678,1
7.781371232969327,11.0891827304632,0.9997511546615554,0.9748379026459874,63.38422759949948,4017.560308385151,1.8678833747005423,1
7.290857322546309,8.81929335810029,0.9994497506025348,0.964911112676175,42.61874866101611,1816.357737430863,3.519217621289418,1
7.624475560116517,20.45409451758324,0.999641291695462,0.9552737129160972,52.78996546485431,2786.780453780511,2.3801868289925654,1
7.720699002607617,7.237577042447201,0.9996724799391118,0.9772393351023478,55.24715457786832,3052.248088950876,2.1182590372834937,1
7.843083451326516,21.026357098193444,0.999728998786632,0.9622124710029344,60.73730631806336,3689.0203787742585,2.152020129520521,1
7.680918500746641,6.507660315678912,0.9997285795759588,0.9768065460209197,60.69037087909973,3683.321117442676,2.038210564455727,1
7.615041104300743,10.307323139816942,0.9996623472229708,0.9788048876721974,54.4116009455115,2960.622317453588,1.9827956615934923,1
7.545536351386536,10.872759271561891,0.9995695219316836,0.9764875433018014,48.18712189040868,2321.998716081104,2.476389682263015,1
7.701637305833184,19.036637496828096,0.9996536468632872,0.9406511272072012,53.72361334518908,2886.226630863378,2.289440134303088,1
7.776631975662763,6.730042354410065,0.9997902434323798,0.9872009978567786,69.03934513555757,4766.431176746637,1.7324192374390943,1
7.721647347686259,15.890744304950598,0.9996595323698662,0.9649293514292664,54.18613091310221,2936.1367833318504,2.329713522886321,1
7.575531342479039,7.918597952659249,0.9995551889078266,0.9835430256816318,47.40406497187893,2247.145375858119,2.441095768841508,1
7.732358495361318,13.05324807982463,0.9997037540772096,0.9632622277815136,58.09108264856033,3374.5738832818674,2.0353170536586287,1
7.757597042155848,10.361374870608811,0.9997099235999368,0.9722342071422768,58.70577193301966,3446.367658251719,2.171241030550745,1
7.707398375098364,17.24885610600209,0.9996584672214016,0.947129315032157,54.10154015580113,2926.9766472297624,2.232891969431609,1
7.707235858745276,10.715148801416664,0.9996427111952084,0.9805320587970752,52.894765694118185,2797.8562378356623,2.2614025094680046,1
7.638932550184311,12.517110738677584,0.9996126681855992,0.9698327554029782,50.80123736908593,2580.765718230213,2.135280459464491,1
7.47085977144458,9.711195457401324,0.999494397085468,0.9806747141842072,44.461631774182,1976.8367000229505,2.510458201785936,1
7.5744653860974385,7.872656008795402,0.9995562511425348,0.9836294566265982,47.46079359824263,2252.526928974989,2.3958127464188976,1
7.486305352166534,8.823073318163667,0.999487574346326,0.9808696025547862,44.16449488985528,1950.5026088760535,2.5285236203283388,1
7.763209629878682,9.73495625868502,0.999704682913801,0.9735602128374988,58.182392514807134,3385.1907987470854,2.0575417096597874,1
7.865383103358368,15.0601746917825,0.9997346662760552,0.961234626831632,61.38272291775628,3767.8386727980414,2.0269075679568864,1
7.642243960551072,18.57637878509885,0.9996145038389812,0.9567356935156516,50.92209299746943,2593.059555242925,2.324442693338011,1
7.63940201831746,19.37728276779322,0.9996298223607656,0.9585128762678624,51.96542832972968,2700.405741492272,2.163729117021142,1
7.59019809215383,13.7502539802916,0.99964374875007,0.9660387217827928,52.97176318814397,2806.007695260805,2.1913319854613027,1
7.249281614784859,14.424462079856475,0.9997080612747008,0.9674683858779936,58.5181709547019,3424.376331883717,2.5784192341044903,1
7.667716943824582,17.271663809712315,0.9996099570578716,0.961952989775856,50.62430510066439,2562.8202669251546,2.528316341936341,1
7.854077549186652,19.046714325449447,0.9997426173262904,0.9558719786656072,62.32387514211147,3884.2654127295,1.93150475387254,1
7.739834026809787,16.356847120414553,0.999680579958096,0.9671708430016932,55.94348877705762,3129.6739365487715,2.258243264189777,1
7.781692316700367,17.45302862011936,0.999710421199276,0.9498902260798372,58.75620360096816,3452.291461598424,2.0637386280792644,1
7.894444924267639,6.98184452323278,0.9997890843598218,0.9864167438368708,68.84934337311199,4740.232082908681,1.7100280820593012,1
7.430986276143168,8.0931461944339,0.9995483012841238,0.9825350618448816,47.04109957833564,2212.8650495388897,2.294569928069788,1
7.759787796450521,23.322249300592357,0.9996741932233943,0.9475963257121064,55.392272647505486,3068.303869055584,2.1933380356257617,1
7.720535824583781,17.900682472701856,0.9996641313928424,0.9625782923742444,54.555978326395376,2976.354771150122,2.1378366399874555,1
7.592260843487438,11.810540410122863,0.9995718146824416,0.972918933521808,48.316015863187495,2334.4373888917858,2.3378792839045777,1
7.713497825300634,14.783889770072316,0.999665396705916,0.970453111125683,54.65906817333569,2987.6137335773583,2.107214138606809,1
7.885308213934857,24.879169650881344,0.999786283924766,0.9553480653498884,68.39667539367865,4678.105204908247,1.7083842961953508,1
7.6805698803784574,14.533646315997515,0.9996243113807084,0.9639199828221128,51.58273736493559,2660.778794059922,2.3119270488649937,1
7.804342090658135,23.106017921174352,0.9997132978648238,0.9498619846891656,59.05032209355122,3486.940539352144,2.0918098514358947,1
7.763899877728309,22.55401263464776,0.9997457398927968,0.9484697572096594,62.70550477181327,3931.980328687896,1.998533997387597,1
7.7679543987288415,17.929256962525244,0.9997044124948946,0.947649263271636,58.15576441193286,3382.0929343362363,2.0789436076903662,1
7.708744688757411,18.01772583406219,0.9996578373227136,0.962222566705322,54.051701521191774,2921.586437336005,2.160318148017716,1
7.529456205833334,10.820452138281953,0.9996274271244038,0.9698783443546436,51.79805648144847,2683.038655255325,2.330127183740733,1
7.67696539333882,14.23567987271266,0.9996425114050184,0.9712757319475795,52.8799776553456,2796.29203682985,2.364882539274855,1
7.867709876574525,10.689166594379577,0.9997365830614908,0.973501475486744,61.60570660596864,3795.263086420688,2.0055131737324103,1
7.399524519419521,13.571220660268851,0.9995380591557814,0.9648615668970476,46.51644170557429,2163.7793489480914,2.8811737073233497,1
7.307286143780377,11.56974425099779,0.9994680089312216,0.9598862436919268,43.34432840707865,1878.7308050606853,3.2721247342763164,1
7.732313939962374,13.7533591317534,0.99966419460494,0.9750984646215894,54.56111462580015,2976.915229209703,2.1839827369906644,1
7.695970809385045,20.937598728377683,0.9996282469393524,0.948737091635338,51.85516057745961,2688.9576785141207,2.477141111747589,1
7.838635598125911,18.70325169491476,0.999734840290529,0.9702899022777955,61.4028665593541,3770.3120217058463,2.011173463040887,1
7.704399190318104,13.091337514790355,0.9996845052665432,0.9606554982685848,56.29054109996464,3168.625017326808,1.9884513870500893,1
7.847815884260877,19.012758840182748,0.999738557071953,0.952956137795928,61.837905545494905,3823.9265622535495,1.9410473785498537,1
7.717200407402839,13.66717816406565,0.9996657775234484,0.9743486279393286,54.690209359549016,2991.0189997913026,2.156686906118844,1
7.75610282852858,17.072066002723904,0.9996990329758412,0.946751788639136,57.63352447863433,3321.6231438293426,1.990066715665428,1
7.716555103790776,17.79520056237824,0.9996625415608872,0.9627952133743468,54.427271446787095,2962.327877142246,2.138240776331901,1
7.768596555284065,20.06475443963719,0.9996921089887856,0.9597451180089738,56.98159833273735,3246.902548553416,2.1105537236589904,1
7.812226137344092,18.388924188521056,0.9997155234991908,0.9511169180008098,59.280931505715785,3514.228840185366,2.000857999604931,1
7.689474249292201,18.494703579366245,0.99964764454585,0.962743400411156,53.2639014549588,2837.043198203562,2.162536478930851,1
7.629802043514374,14.338547580644429,0.9996528472354588,0.9661247508181324,53.661683024828505,2879.576225057168,2.19882311513492,1
7.715125680849587,18.339270305703344,0.9996708199907354,0.941416250313444,55.10763600288853,3036.851545826856,2.154733944366033,1
7.745604448162939,14.735726098453547,0.9996995860697194,0.9543395279968973,57.68657075188695,3327.7404451124585,1.9780299460078423,1
7.643263373170784,18.02382336955118,0.9996717805791878,0.9594126947476987,55.188244410507664,3045.7423211139303,2.33334691437148,1
7.602520825193169,14.875709708394735,0.99961383237611,0.9666898045152696,50.87778533620431,2588.549040716887,2.180582503621682,1
7.776077015394225,19.185695670120623,0.99971522589167,0.9648557706449316,59.24993836899389,3510.5551967295737,2.184780412824592,1
7.496213760888027,14.40052540331702,0.999629999464059,0.9491753944367396,51.9778682505582,2701.698787872386,2.321419860199811,1
7.846619323922052,19.28992487758855,0.9997398160973826,0.9521536373413396,61.987380297108025,3842.435316098296,1.9333999690205328,1
7.538279644521803,11.010529536775572,0.99962125622303,0.9697162479813812,51.37419009405532,2639.307407820132,2.2739694103474792,1
7.816161321843685,17.304782367994374,0.9997554608531376,0.9595940258366824,63.94000945301378,4088.324808851492,1.763727152000251,1
7.805124795549174,15.569782248629211,0.9997206753693324,0.9603433061174758,59.825277305226,3579.063804647189,1.888831291436168,1
7.712279017573607,11.839596340511084,0.9996850644225692,0.9638957331461018,56.34050554309991,3174.252564852072,1.9579682579699045,1
7.307246146079597,11.301895484901594,0.9994700744987738,0.9602556435706072,43.42876586651607,1886.0577046886715,3.2633908409450174,1
7.6346321202459455,18.39551407287762,0.9996317022620814,0.955161506607019,52.09793201986897,2714.1945207468884,2.192181451895704,1
7.616030896256171,14.27282570277886,0.9996235653797904,0.9682959897105954,51.53158063319489,2655.503802555467,2.109391405675156,1
7.465568158865803,8.142889952690162,0.9995662644772568,0.9830000174944892,48.005754411913664,2304.5524566569684,2.3446324146707425,1
7.437037023239736,8.683131899895972,0.9995459720212396,0.981800567455069,46.92022418301298,2201.507437384196,2.417196482128661,1
7.806612913184037,23.22450272962416,0.9997133170001103,0.9492207964112208,59.05229334756376,3487.1733496067227,2.1013514821758785,1
7.639274638654365,18.54380314922755,0.9996292217873726,0.9580702104022468,51.92330979745528,2696.030100322516,2.3508440975545435,1
7.8456127093693055,19.12326319024855,0.9997389857321644,0.9526424764468252,61.88867576182653,3830.208187552496,1.9314972318785064,1
7.785965544709175,16.68200619326114,0.9997281215468532,0.9564207762874734,60.63921340985684,3677.114202966161,1.84706714978117,1
7.872194477037604,17.973459924133245,0.9997780932021404,0.962383520139606,67.12224983181636,4505.396422484772,1.7615251004537762,1
7.753926654203076,15.684327466541294,0.9996978015622342,0.951845507844216,57.5159451768287,3308.083949583965,2.027663196712949,1
7.735709273692697,18.17582801902272,0.999748201460514,0.958345728611165,63.0113395599376,3970.428913137757,1.975397818448583,1
7.863417669038237,22.247381316393643,0.9997441751971144,0.9504248599599217,62.5133995761949,3907.925126573005,1.8731024066114248,1
7.833268786928009,15.188877842401803,0.9997326079955938,0.962447870459716,61.14595331757443,3738.827607114992,1.8913970763284564,1
7.397861143603102,12.081566839219946,0.999518871104226,0.9686450215231468,45.578998546939765,2077.4451085419373,3.0165690796005697,1
7.764431598544337,17.968578845601638,0.9996969426743456,0.9688168655580026,57.43436035914716,3298.7057498643744,2.2316372502954134,1
7.646664477922703,18.629886952326867,0.999616289546736,0.9566690747632725,51.04049140513646,2605.131762877809,2.3157265297689205,1
7.787231415731648,17.680203747188752,0.9997088242128032,0.9492383897671262,58.59480774582455,3433.351494770141,2.072742787574815,1
7.830379730185816,19.08720194436534,0.9997316529632118,0.9691752364653032,61.03701963425454,3725.517765832375,2.118856047143889,1
7.867166828893891,14.99410872006364,0.9997856156833383,0.9694703409713312,68.2899722775664,4663.520313670788,1.701462884139596,1
7.805677397604922,23.31612296396826,0.9997112877873404,0.9496422496719896,58.8443432752989,3462.656735501216,2.109085743742367,1
7.695701905650823,18.75584275528422,0.9996519923518192,0.9627516922261914,53.59570939874187,2872.500065954387,2.119876465860862,1
7.633479027976415,19.18315332946133,0.999630951730701,0.9532543365777504,52.04490988549093,2708.6726449888706,2.2396980263047155,1
7.589861597738731,12.79171252275396,0.9996357917096016,0.9689061326628504,52.38970887341512,2744.6815958411903,2.195859164127795,1
7.760867143185928,23.09597822245225,0.9997463509470206,0.9484710933537216,62.78100899180607,3941.455090029234,2.0462932844524584,1
7.460910254854181,8.351199463353458,0.9995652005374326,0.9826651526734476,47.94695867804754,2298.910846474398,2.362097498725797,1
7.701596827792936,14.783894397200612,0.9996552875306516,0.9698677820611116,53.85135519266748,2899.968456086834,2.1573317061176724,1
7.87789468924685,24.65354091276415,0.9997801836839424,0.954067521977493,67.44073575761897,4548.2528395289855,1.7130526024778998,1
7.860878663629155,33.75624706106649,0.9997329867154692,0.9348539669888069,61.18931290493739,3744.132013778337,2.041288268290524,1
7.858016414684521,13.285656885863652,0.9997296362246192,0.9662779974328816,60.80888387194279,3697.720357751424,2.049613193863204,1
7.494543540136767,14.064597340990504,0.9996253193019272,0.9499677959519972,51.65209766448598,2667.9391931415976,2.360079447700249,1
7.849272368065394,19.29486044336437,0.9997422190012732,0.9522929514993392,62.27569247478572,3878.2618732140822,1.9156476648967875,1
7.638713486144962,18.660901156815104,0.9996421402063372,0.9594000414065326,52.852535212262126,2793.390478363408,2.108844974584928,1
7.509476085309492,9.505018231404192,0.9996059825746726,0.9721888547225944,50.36823225404391,2536.9588203973094,2.3591824349117854,1
7.76533748125423,17.929559087975008,0.999697229375297,0.9465456726949582,57.4615551686202,3301.8303223963826,2.102751897359696,1
7.856206241084766,13.87501545836028,0.999804126878608,0.9747129389076687,71.44470386240847,5104.345709987244,1.7075469766576852,1
6.614225629548757,6.1617821553383685,0.999575732390523,0.9913404958863432,48.53867461316101,2356.002933202321,3.979433084405128,1
7.674563205372966,15.069955385839396,0.9996421756083604,0.968185400471682,52.8551506155552,2793.666946593025,2.122453969857653,1
7.732115333184058,18.330270467961533,0.9996879100360984,0.9649699430165926,56.59685756431908,3203.2042861558216,1.9728890254007911,1
7.723552705305096,13.177683813084414,0.9996900045908134,0.9604483962881396,56.78779995326047,3224.854223531529,1.961563383020654,1
7.687335778376159,14.265410737629349,0.9996559537591708,0.9709016611298468,53.90348817972529,2905.586037941784,2.1426561047144834,1
7.758491791890316,19.898695068581223,0.9997371006282956,0.9695608688136462,61.66633395556479,3802.736743519243,2.1586658430709256,1
7.7187639364267,16.10659691025711,0.9996743614034532,0.9463411423490374,55.40657947205476,3069.88904879312,2.2045406886342223,1
7.662443163934602,14.777885773598191,0.9996577848622048,0.9707049156466688,54.0475569659614,2921.138413988843,2.0237984515410803,1
7.775314056579594,18.109601578547554,0.9996982253025476,0.9653578106334044,57.55632403815171,3312.7304367847205,2.1541378461519,1
7.84215302498949,16.854807101771737,0.9997301391221756,0.960355401249636,60.865532816336895,3704.613085016584,1.966057117757359,1
7.825497262359113,22.098788012728438,0.9997310559120516,0.9458637915931294,60.96921322868728,3717.244961725136,1.8840715389788347,1
7.791639607834489,20.88777780934274,0.9996821857747198,0.9601487400754124,56.08468828583536,3145.492260119318,2.2074347004538364,1
7.784261547813755,17.454661265021524,0.9997084337042412,0.9495459316901592,58.555543759788925,3428.751705004556,2.058470080721289,1
7.84704137258493,32.15667376170244,0.9997224291733128,0.9370520165584454,60.01403240778785,3601.6840858430105,2.030298558372915,1
7.643589214326454,18.237672351135497,0.9996258623654468,0.9585978607798568,51.68958481113934,2671.813177947967,2.387356468158216,1
7.733860551205103,16.365635907804894,0.9996854076638996,0.9484352929911364,56.37124247594394,3177.716978281666,2.1012949043033826,1
7.2644575801154785,12.92015808023332,0.9997759350599972,0.9785346310284616,66.7981425271556,4461.991845078194,1.751430246728786,1
7.422765597407681,8.887948776137465,0.9995443103434756,0.9816900592326868,46.83455954485319,2193.4759677603984,2.478324025057802,1
7.670081587251517,19.496073200181367,0.9996462320448722,0.9547357515064318,53.15742327801563,2825.711649558118,2.1929860452897225,1
7.637889253615846,12.685490357530863,0.9996905451198288,0.9551991684969532,56.83738968879936,3230.4888666364354,2.144208016898394,1
7.731417334062877,17.668421518561697,0.999689770042314,0.9663655083194886,56.76632210554746,3222.415325390766,1.995351968374718,1
7.820592428081548,10.117076250614652,0.9997208710810828,0.9745420927823828,59.84625278924254,3581.573972913921,2.108236017226822,1
7.690448337003994,18.550794211659365,0.9996490468672168,0.9627176382613348,53.37024744589339,2848.3833124358903,2.1235906728694696,1
7.66435693407605,20.02828780035881,0.999643294430777,0.9528657880649658,52.93800657481637,2802.432540115301,2.2389706594779284,1
7.069509551134994,3.9592700647365415,0.9995005010440864,0.9939677388310124,44.7326076450043,2001.0061867218967,3.412363117374059,1
7.644544227917812,18.478276982253632,0.999617689029362,0.9572244393582856,51.133860946710136,2614.671735317488,2.320875066741772,1
7.7216383505496,18.007371262035765,0.9996653880529628,0.9621086651478288,54.65836119959892,2987.536449025821,2.143548510594635,1
7.636102343054194,18.77930535686707,0.9996351401935016,0.9544064292675124,52.34289577388094,2739.778737995364,2.2285577728643577,1
7.803664594220734,15.303935607186652,0.9997188425626856,0.9610946991617684,59.62990957552952,3555.726115985828,1.9045266535500864,1
7.646016005258985,18.477705612954463,0.9996160759551798,0.9573575770860178,51.02628609456014,2603.6818726039014,2.383919904985173,1
7.531701533880829,10.8490215548709,0.9996203748355156,0.9697990669028548,51.31449429012599,2633.177324251373,2.314110503967726,1
7.5583228241403235,11.890205840851342,0.9996987610871269,0.95952140851824,57.60750167536119,3318.6242492767424,2.3105018803389985,1
7.72702523991814,11.542005664112008,0.9996882960830344,0.9654265386793928,56.63190540649559,3207.172709970265,1.9669138563028163,1
7.8664064152621584,21.544743421080213,0.9997441437481788,0.9522037467081924,62.50955651316899,3907.444655473068,1.883274547122403,1
7.785046733089144,9.673633214192934,0.999787994247525,0.9817188070699826,68.6720696025023,4715.85314349092,1.7599865742795706,0
7.46227818110189,7.76395091163567,0.9994890331349768,0.9765305390948956,44.22752610943768,1956.074065760992,2.5089852445041103,0
7.765375163455757,10.10465483188743,0.9997133589523725,0.9730758452378409,59.05661582166146,3487.6838723073142,2.049249086283417,0
7.753908239063236,12.329919898867564,0.9997055145193832,0.9670655274536332,58.264510255553546,3394.753155319504,2.1017364063396764,0
