ENT,CNT,SM,CRL,STD,VAR,KTS,Output
7.567594882160015,7.019134824545443,0.9995851410730608,0.9844456890527732,49.08622977423244,2409.4579534487434,2.447964742539708,0
7.177574355356461,4.6447384417895625,0.9992531576682872,0.98756604471905,36.57828181345369,1337.970700424437,3.2090413352690126,0
7.787138563780055,7.208114843290236,0.9997771961021786,0.984538632255479,66.98695261354241,4487.251820448977,1.7241976070227647,0
7.536501382749382,7.366531766489015,0.9995707802832012,0.9824196431978532,48.25773611675673,2328.8090951145277,2.0525400977223978,0
7.724678300569176,16.468652576957385,0.999755585004868,0.965137369578655,63.956250674616776,4090.4020003544183,1.925285791604134,0
7.764251904597866,6.547873863709646,0.9997735153039876,0.9853514445923,66.44026917426334,4414.309367948567,1.7365770348090233,0
7.504617351977923,10.122182863768042,0.9995139134632436,0.955310463787734,45.34585821281468,2056.246857056693,2.3525673475901647,0
7.730904533491748,11.455764881528404,0.9997934592771416,0.9785834833074823,69.57485330128016,4840.660211894654,1.6034196366672722,0
7.420407854645653,11.44301902136393,0.9994465551415678,0.965720698219156,42.49546728269424,1805.8647395745363,2.5061194684760943,0
7.730671293526722,5.886694555526105,0.9997284710736511,0.9839900077251006,60.67824051140894,3681.848871560389,1.927580736144949,0
7.426279343600138,14.214435944600751,0.9994440958260568,0.957253228773163,42.40131112088568,1797.8711847701434,2.588158986808592,0
7.58896495161585,7.5809182942563105,0.9997112227637616,0.9808069394621984,58.83771603836095,3461.876828610798,2.3774591482514507,0
7.659292833158276,12.756581164466276,0.9996301753543632,0.97571422080225,51.99023181194162,2702.984203859426,2.388424062807756,0
7.706320858978534,7.916253004232939,0.9996775941288576,0.9746932169367624,55.68375426287717,3100.680488808492,1.944377493228488,0
7.1582907713241255,8.520511121016863,0.9991917474738272,0.975057943914468,35.16016333452115,1236.2370857102053,3.163806991634003,0
7.604913374846443,7.565042480647545,0.9996252916307072,0.9740192585131322,51.6501897291221,2667.74209905431,2.460217038895824,0
7.213230140285612,7.030061332144568,0.9992504819530514,0.9771249536696192,36.5128838863596,1333.190689698778,3.2376882421115525,0
7.58896495161585,7.5809182942563105,0.9997112227637616,0.9808069394621984,58.83771603836095,3461.876828610798,2.3774591482514507,0
7.447814402056778,6.151180348213206,0.9994749488699468,0.9849004184021994,43.62999446441348,1903.5764169647505,2.5759588149703263,0
7.701161063645502,6.210141541202827,0.9996905361564982,0.9804080201850276,56.8365663071533,3230.3952695874336,1.877832954473428,0
7.347719685701289,7.573715532836566,0.999394375438468,0.9768180211046024,40.62250590440545,1650.1879859534556,2.802362725869442,0
7.771992387838828,5.997278733687542,0.9997500524393512,0.9856056246583887,63.24428199964676,3999.839205650843,1.8678483833520183,0
7.630024783035616,11.83948948562622,0.9996133686527604,0.977723521431232,50.847253130563104,2585.443150923559,2.2172185589827595,0
7.654911027473277,7.982324986649983,0.9996315899287048,0.983615298909388,52.089985793938986,2713.366620012765,2.300392962723507,0
7.161594491829657,8.52807173965823,0.9991955600628531,0.9750465151165376,35.24345170012621,1242.100887739129,3.150503465368782,0
7.660338516035515,9.971164231921634,0.9996302979731432,0.9783451460924192,51.998856065983325,2703.88103217085,2.10103933764239,0
7.589616899276104,7.7772303509812515,0.9995688461353794,0.9820104013954224,48.14932623604083,2318.3576169846897,2.397639731859251,0
7.344670091955491,7.027137460188801,0.9995081596721964,0.9774471213317216,45.0797090425827,2032.1801673639127,2.5760317856801453,0
7.66905431467042,5.364929443972714,0.9997072245498184,0.9856704385805648,58.43446693829426,3414.586926362605,1.7759808733202245,0
7.452408337991086,6.510316667207807,0.9996831521902988,0.98009308449277,56.170182099059794,3155.0893570415374,2.507669898028714,0
7.495969166735964,7.3657752637427585,0.9995766477374642,0.9829343045187418,48.59114223777487,2361.0991039716687,2.037462008826534,0
7.355824866033386,9.363679198769349,0.999475468607315,0.9675496908498256,43.65161607835071,1905.4635862517264,3.0863679349158555,0
7.441721754904688,6.819051037296869,0.9996825290580804,0.9788103657501952,56.11501209417723,3148.894582329657,2.5330709626443766,0
7.524094209059568,10.11175003485123,0.9995365183336988,0.9796242313769016,46.439020727263774,2156.5826461072343,2.6619671802610205,0
7.420407854645653,11.44301902136393,0.9994465551415678,0.965720698219156,42.49546728269424,1805.8647395745363,2.5061194684760943,0
7.701922672185192,9.274414154205548,0.999770234557796,0.9803488381947164,65.96411598913208,4351.264598227671,1.8448840121116463,0
7.38895182622054,6.138135974239501,0.999426095057476,0.9809700353071652,41.73067022719066,1741.4488376105369,2.7304392014424184,0
7.553955510540139,10.45893499944524,0.9995889408551876,0.9732965166263214,49.3126752644193,2431.7399417340707,2.6268501242629965,0
7.567594882160015,7.019134824545443,0.9995851410730608,0.9844456890527732,49.08622977423244,2409.4579534487434,2.447964742539708,0
6.377982803488597,4.505839484586804,0.9996301121308504,0.988207229018722,51.985786732781065,2702.522022226196,1.667175417835953,0
7.042107923469148,5.455036265894252,0.9991421638504916,0.9849824350369568,34.12804977388672,1164.7237813688896,3.879690387215145,0
7.441721754904688,6.819051037296869,0.9996825290580804,0.9788103657501952,56.11501209417723,3148.894582329657,2.5330709626443766,0
7.452408337991086,6.510316667207807,0.9996831521902988,0.98009308449277,56.170182099059794,3155.0893570415374,2.507669898028714,0
7.497353463095505,11.047038076385984,0.9995006597009864,0.9794093870106518,44.73971714470609,2001.642290188308,2.6964005486649345,0
7.671464001685491,9.97468277488948,0.999632605111106,0.9804845888215914,52.161929934971866,2720.866934540914,2.215643036312896,0
7.730904533491748,11.455764881528404,0.9997934592771416,0.9785834833074823,69.57485330128016,4840.660211894654,1.6034196366672722,0
7.718604287922673,9.845863337512226,0.9998030042851784,0.982842346310222,71.24080678596275,5075.252551514875,1.5405516506569383,0
4.7688655318173385,4.290771486521173,0.999349682182052,0.9920433993260882,39.20088869217558,1536.7096742563392,5.719834611067715,0
7.337679981915631,10.371083016713731,0.9994225814912912,0.9788875701399196,41.60343871850999,1730.8461132048164,3.688086153747165,0
7.433757754837551,8.409612715174077,0.9994665112673766,0.9787830431917692,43.283412914294594,1873.453833509324,2.8189167670710424,0
7.531308363565879,7.390197594666144,0.9995625362986772,0.982424529004936,47.80066886057391,2284.90394351824,2.0782935024503466,0
7.419167609553227,6.1746245691839725,0.9995027761594564,0.9851842625768066,44.834881939887545,2010.166638563654,1.9984564436413632,0
7.086612808664059,7.170645913156258,0.9991156090496026,0.9783645763676851,33.61133225591143,1129.721656017272,3.2266605905789563,0
7.170934686129231,6.21986497318232,0.9992050419888008,0.9819201308387936,35.453181438020174,1256.9280740771785,3.1739954978302705,0
7.274426277295888,10.809560481129786,0.9994672535705114,0.9609901238297522,43.31357301026218,1876.0656069153129,2.5395551879196265,0
7.710983233752852,21.022988195934914,0.999755008407399,0.955389301756252,63.88092612683701,4080.772722822406,2.168940770001295,0
7.2885459354735325,7.23793476628047,0.9996883176279314,0.9833142255426692,56.63386330983209,3207.394473396745,2.230988853796325,0
7.32344658785413,6.796033671778548,0.9996987137243996,0.9828325874784152,57.60297213309208,3318.102398565783,3.187814611865282,0
7.430034985793351,4.478421215169373,0.999670913231052,0.986627084222178,55.11544485718292,3037.7122618051712,2.14037880160272,0
7.521675506473907,11.68822914999318,0.9995420222618028,0.96886404362598,46.717365577987415,2182.512246547324,3.0094535911466287,0
7.738418645131742,9.979112261565756,0.9996855251847768,0.9705105999592228,56.38177791965146,3178.9048813808968,2.001126908851294,0
7.690933160537657,5.42031646689994,0.9997133348636024,0.9855971018955568,59.05413376360958,3487.390714570293,1.7675168922576163,0
7.280792981762306,5.451247546932498,0.9993416970435216,0.9836142635101376,38.9622565338394,1518.0574342087114,2.7525127713390525,0
7.271135497426421,5.12274045988461,0.999411824648786,0.98698488159999,41.221029252635965,1699.17325264667,2.235042401422632,0
7.416233573729509,5.666098899695467,0.9994855919391296,0.9863227172604226,44.07926926165852,1942.9819786417927,2.245479346917676,0
7.192003435228955,7.432754359632046,0.9992970939793804,0.9723820495431466,37.70497703643995,1421.6652933184637,2.940770839480136,0
7.765375163455757,10.10465483188743,0.9997133589523725,0.9730758452378409,59.05661582166146,3487.6838723073142,2.049249086283417,0
7.363196117810919,8.155865002446676,0.999443738829519,0.972578266876678,42.38769523890948,1796.7167076666692,2.743034870725863,0
7.737208571822734,12.765483764653938,0.9996970686417253,0.9655065549999776,57.44630414854371,3300.0778603269905,2.341352986280668,0
7.598766566322221,10.293775115475196,0.9996625226048672,0.9806160815624516,54.42574232625962,2962.161427764408,1.9953369002331292,0
7.370123591558673,6.2009824619262615,0.9994348635752452,0.9815736921114968,42.05334998800524,1768.48424521366,2.3978080655549614,0
7.107257473877571,6.07840654664516,0.999218028942765,0.972360045815638,35.746604162904546,1277.8197091793843,3.3081470806234687,0
7.765793874488557,7.475664249210121,0.9997024087646844,0.979470557605829,57.95958953551655,3359.3140191255598,1.9332600695747664,0
7.38248086410631,8.212141249202784,0.9994168654046448,0.9736368448482507,41.39891254172349,1713.8699596372703,3.007987864295332,0
7.632831592578511,3.587857433639557,0.9996832771926,0.9869072335491584,56.18126897721318,3156.334983889976,2.1635114617258924,0
7.507990937601628,5.178918450184848,0.9995206490387168,0.9863259454423656,45.663488213971895,2085.1541558675503,2.337345340235995,0
7.626670278587021,6.120348599527128,0.9996918722640824,0.9795479875736548,56.95969881161159,3244.4072887095067,1.906998069840484,0
7.679223598724093,7.912233472754474,0.9996508172815224,0.9734089032601424,53.5054217672432,2862.8301584905826,2.2027082142728984,0
7.305665163609142,4.903696704916561,0.9997039953076824,0.985605180017115,58.11475564553716,3377.324823740493,2.2107573906887965,0
6.451877971880192,7.10884849241978,0.99963306978111,0.9853196192543952,52.1949598092804,2724.313829492396,2.235614053592924,0
7.730671293526722,5.886694555526105,0.9997284710736511,0.9839900077251006,60.67824051140894,3681.848871560389,1.927580736144949,0
7.476704114116007,6.694904222264347,0.9995707026981612,0.984901979595314,48.25337334133476,2328.388038818236,1.9956606858896957,0
7.805204948226565,7.403485314248013,0.9997479892280124,0.9828800228535178,62.98479458243008,3967.084348590913,1.866445553632897,0
7.438174625419195,6.084948969514079,0.999580705613483,0.9666246074812356,48.82580453974115,2383.9591889530075,3.223146238828483,0
6.670843435715161,3.0804312133675493,0.9995744603516484,0.9892923426813698,48.46604267684458,2348.95729275372,2.7802910531944245,0
7.390361745282463,5.666780268186142,0.999534272389772,0.9851834176528588,46.326858635913695,2146.177831071931,2.186945025031657,0
7.454344541463429,5.47563391525009,0.9995622646909964,0.9874061728532948,47.78583029607898,2283.48557708566,2.181633759327442,0
7.401404927509259,8.184578115487904,0.9994262919517286,0.973724264553808,41.73783462179023,1742.0468389159112,2.717045428811401,0
7.660723541057634,9.95789513143629,0.9996651765056884,0.9717308397332308,54.641085640846015,2985.6482400102686,2.2576185331929954,0
7.200665522104023,9.384069349905891,0.999268412176064,0.9608188091006338,36.957947585696886,1365.8898897471183,3.3119255407560075,0
7.785046733089144,9.673633214192934,0.999787994247525,0.9817188070699826,68.6720696025023,4715.85314349092,1.7599865742795706,0
7.261488729530567,5.671905837372806,0.9994468381160628,0.960470094028084,42.50634136266967,1806.789056039803,4.022215599119029,0
7.525536808857043,8.933399157497613,0.9997188529021056,0.9733351361180234,59.63100634376402,3555.8569175700245,2.5246171682619942,0
7.624633413791003,7.393617516794808,0.9996415779314108,0.9841817196760638,52.81104785848525,2789.00677591122,1.942776336245945,0
7.760871829134309,6.72059728229962,0.9997413269704624,0.9830608029925992,62.16819352054002,3864.884285607314,1.92437799275854,0
7.667028605558032,7.308353628389485,0.999624512442014,0.9837471949413488,51.596551139979006,2662.204089540469,2.1784069020520653,0
7.54863723810954,11.156578272309144,0.9995894140039968,0.9712495537295098,49.34109209445821,2434.543369073807,2.719249254697816,0
7.772456045355717,12.42757344971304,0.9996919589506288,0.9773205431196296,56.96771529825183,3245.320586302675,2.0380390673473268,0
7.13619426029457,5.9246230986887145,0.9991831276789372,0.9820967556867088,34.97401207232535,1223.1815204351594,3.3868535865094858,0
7.38895182622054,6.138135974239501,0.999426095057476,0.9809700353071652,41.73067022719066,1741.4488376105369,2.7304392014424184,0
7.469723056921534,4.73361174590015,0.9995107975619488,0.9890029785335664,45.20114526045528,2043.1435328567795,2.2515507150086767,0
7.660101595876164,4.898516609131462,0.9996770422658068,0.9836086783891262,55.63614297938858,3095.380405622969,1.9935374018143783,0
7.657935917548757,5.687848150455513,0.999662015880664,0.9805334424249328,54.3849142201788,2957.718894736206,2.166543848514153,0
7.513412040312302,4.66723039205979,0.9995863940715431,0.981035857887902,49.16055649919255,2416.7603153103023,2.0933234209656404,0
7.782392703827478,8.43799653135173,0.9997588903811024,0.9810581198629906,64.39325357683424,4146.491106210477,1.8206459607708547,0
7.755374055620566,6.223236807192468,0.999759044482867,0.9853470312013192,64.41384642409774,4149.143611147249,1.8090854568405463,0
7.375666992074171,2.784583741466707,0.9994283203548092,0.9950314222359674,41.81185746052354,1748.2314242991383,2.330194636644392,0
6.254224063226864,3.044969600533069,0.9996907948300228,0.9938287292060454,56.86034273791087,3233.098576272693,1.7569058173973915,0
7.670553147635184,6.069066812583888,0.9996614441625566,0.9781417397201952,54.33895946795811,2952.7225160603944,2.1510392508271488,0
7.803164775464028,6.114860920614791,0.9997525038194424,0.98490697638569,63.556796593659975,4039.466393247869,1.739064971875068,0
7.354580862470998,25.481405711621004,0.999644516626627,0.946520814678254,53.02896461633313,2812.0710882803105,2.1412843582587144,0
7.646384384424357,7.407180918476847,0.9996382333781678,0.9740290451225384,52.56627248215508,2763.213002668174,2.1577162133840218,0
7.591316022082568,7.353500795668358,0.999598376131368,0.9728310006928728,49.888794902187136,2488.8918567924934,2.24786515330405,0
7.782505903811625,10.130278946705063,0.9997197812386324,0.973060373830396,59.72972816123697,3567.640426215265,2.0073305109918174,0
7.732358143953748,8.151325238733081,0.9996781200269954,0.9751622945548568,55.72923933538489,3105.7481169006105,1.9968118169806293,0
7.710913020292135,10.828987042883751,0.9996454728151551,0.9634378866255048,53.100453565073366,2819.6581688165124,2.224335175666253,0
7.741052747772063,8.763186439481316,0.9996606965461156,0.9721695134388424,54.279041310249525,2946.2143255597744,2.2896909765870737,0
7.242520149132989,8.030684358067663,0.9992717337591006,0.9677338666598528,37.04219487009059,1372.1242007937658,2.719958551001758,0
6.546379546983919,4.70538155171166,0.9997807302818288,0.9884960088352612,67.52476038767736,4559.593265413242,2.005127267816392,0
6.498688999925295,4.157003242622698,0.9997900742717653,0.9895544780289736,69.01151733425299,4762.589524775901,1.956238210458711,0
7.773752281728293,15.446556489673984,0.9997099502617008,0.9696919735619765,58.70847081082927,3446.6845449459925,2.084647433409104,0
7.659034039401101,6.830569309279751,0.999666950276043,0.9786707074884478,54.78644593292999,3001.554657961861,2.2593426995855443,0
7.697054220725137,13.475027755251604,0.9996391321332772,0.973177405584412,52.63171458346769,2770.097379995606,2.2256673701842664,0
7.460185822933692,6.318639371516072,0.9994921768209684,0.981391275334331,44.36428020611991,1968.189358207123,2.3240728365471552,0
7.439683357707624,7.130432122219382,0.9994641115984784,0.9801383118943012,43.186342365741375,1865.0601669310283,2.615867528620485,0
7.543037223337857,8.816775571811155,0.9995966108455644,0.9775903304904334,49.77947118425751,2477.995751384324,2.576861511699033,0
7.728852670207151,13.255128485273527,0.9997856308026278,0.9748861112673508,68.2923809702498,4663.8492985857365,1.8620515580637425,0
7.337625585878382,16.542463445218843,0.9993595312024908,0.9468358288265902,39.50134570590417,1560.356312577354,2.706172411828897,0
7.326171243150787,11.24887669943248,0.9993521715050804,0.9613188003211668,39.2761813757299,1542.618423459232,2.727475278515816,0
7.426279343600138,14.214435944600751,0.9994440958260568,0.957253228773163,42.40131112088568,1797.8711847701434,2.588158986808592,0
7.561366469776188,8.18235069002683,0.9995512973877894,0.9764838958766588,47.1979618247244,2227.647600408142,2.639305038979126,0
7.486449502374336,7.250973525187229,0.9995031079065754,0.980205993403492,44.84985375989789,2011.5093822842268,2.724679413811276,0
7.827542080060747,8.55451340350194,0.9997517580315683,0.9803118016868004,63.461229968552935,4027.3277091215614,1.91618555906971,1
7.869310169925709,11.564357946626618,0.9998120889412871,0.9813243040309788,72.94289940634094,5320.666573803575,1.6489512263340391,1
7.715701770112897,10.830993334978366,0.9996608462541228,0.9796049632101692,54.29102388183635,2947.5152741381253,2.4076638613158283,1
7.571748143912779,7.786815616379506,0.9995919383647902,0.9854709769677232,49.49353681629443,2449.6101865858923,2.214047958462165,1
7.586267957672509,8.919154185629449,0.9995730876314562,0.9780683697545056,48.388026370822615,2341.4010960634246,2.382268435328592,1
7.828014169506309,9.199347206941615,0.9997194377902628,0.9845397912039568,59.69314783698068,3563.271898687631,2.0430408131685054,1
7.712181018070717,14.418327796349107,0.9996470288296768,0.9702211561163612,53.2174085221293,2832.0925698112,2.360512530818346,1
7.521975003279235,6.44014028396141,0.9995228550214412,0.9837296211441144,45.76897491904729,2094.79906514038,2.51514462949984,1
7.455510990385268,6.538676194507712,0.9994929553671285,0.9892386889361904,44.39834419660262,1971.2129673999975,2.363948972468545,1
7.86630032553056,12.516009525120122,0.9997564586303248,0.9732027971847796,64.07088710473498,4105.078574387695,1.8266993114098744,1
7.890503078292149,13.827337340850848,0.9997920401722602,0.9732318874665198,69.33701049857245,4807.621024879148,1.6987040481531392,1
7.722489046860639,7.166641922482074,0.99966658310512,0.9794284805624824,54.7562611448254,2998.248134560316,2.093538597069545,1
7.660752414708446,7.4313090118867215,0.999620192661581,0.983373010595106,51.302181685011945,2631.913845641975,2.2888884159730303,1
7.827542080060747,8.55451340350194,0.9997517580315683,0.9803118016868004,63.461229968552935,4027.3277091215614,1.91618555906971,1
7.852336831153574,23.49726685101647,0.999765143211364,0.9516378636044214,65.24503019032369,4256.913964536249,1.850275506598892,1
7.822978116671594,8.564973814121057,0.9997510441067629,0.980349677817982,63.37014889510123,4015.7757709873,1.920222952623593,1
7.78111568356162,9.98809092816877,0.9996963025997524,0.974544218367406,57.37378555414509,3291.751268813028,2.0644888476884824,1
7.864513054268197,21.92831077876022,0.999737697757498,0.959853955441254,61.73650397736161,3811.395923346786,2.15726922747677,1
7.792960818688769,14.365537685660152,0.9997312612658192,0.975876803841188,60.99250952361194,3720.0862179878936,1.982545650401711,1
7.711406031820022,7.435438960437034,0.9996633109120064,0.9786021398876524,54.489441427056526,2969.099227032624,2.104994101678755,1
7.652906115646739,14.523197630166813,0.9996096973450084,0.9689626750294698,50.60745266208817,2561.114264945495,2.611002414378081,1
7.613146476180793,15.20806196585218,0.9995932115749484,0.9403856367960648,49.5709629711011,2457.280369882277,2.3055623322973244,1
7.705219061246483,8.448546056078625,0.9997342329270872,0.9880387812770784,61.332645124033576,3761.69335791064,1.9649856389756384,1
7.81730774029878,8.083396581246035,0.9997480667710432,0.9809050211813416,62.99448938740708,3968.305693180143,1.877067236676407,1
7.864513054268197,21.92831077876022,0.999737697757498,0.959853955441254,61.73650397736161,3811.395923346786,2.15726922747677,1
7.804280847824867,13.904499873501528,0.999706953732118,0.9623488385501782,58.407451780165495,3411.430423452357,1.9912747534090545,1
7.521975003279235,6.44014028396141,0.9995228550214412,0.9837296211441144,45.76897491904729,2094.79906514038,2.51514462949984,1
7.718839542005047,8.090535843810704,0.9997923650989536,0.9852684291656156,69.39125311580496,4815.146008981712,1.5758598602660183,1
7.792960818688769,14.365537685660152,0.9997312612658192,0.975876803841188,60.99250952361194,3720.0862179878936,1.982545650401711,1
7.84180448728563,6.554757896840729,0.9997456658187576,0.985242900561106,62.69637039253095,3930.8348603974314,1.912995261944309,1
7.652906115646739,14.523197630166813,0.9996096973450084,0.9689626750294698,50.60745266208817,2561.114264945495,2.611002414378081,1
7.724451084745619,10.227762374373938,0.9996537984279796,0.9771350886810016,53.73537604812731,2887.490639033654,2.240380615062992,1
7.715701770112897,10.830993334978366,0.9996608462541228,0.9796049632101692,54.29102388183635,2947.5152741381253,2.4076638613158283,1
7.58981299988617,6.04298473671316,0.9996213172838712,0.9889261121043016,51.37833342189671,2639.733145211589,2.0986840104900533,1
7.600138022972679,10.115440301137518,0.9996117096668232,0.9758415802933026,50.73847129533916,2574.392469387956,2.2760714092637597,1
7.712181018070717,14.418327796349107,0.9996470288296768,0.9702211561163612,53.2174085221293,2832.0925698112,2.360512530818346,1
7.808744406403889,14.63553417071024,0.9997050337369916,0.9728831501842752,58.21699256168313,3389.2182229270684,2.1244169707768363,1
7.80279240863087,9.103035987444166,0.999726912553828,0.9765870446892068,60.50479915942799,3660.830721322718,1.857143341443919,1
7.69301020162666,5.896827883438067,0.9996471147865196,0.9897132826337348,53.22389184406557,2832.7826630287896,2.1497507867799297,1
7.886991362233591,25.0351002684268,0.9997638669203196,0.9487824597573112,65.06842620152798,4233.900088343694,1.841684588898315,1
7.639278095915148,12.059933832618976,0.9995940279560876,0.9697947517704432,49.62080005680004,2462.2237982769275,2.4647636709680296,1
7.521975003279235,6.44014028396141,0.9995228550214412,0.9837296211441144,45.76897491904729,2094.79906514038,2.51514462949984,1
7.623256340476049,11.30988311968472,0.999638633897018,0.9760232938865328,52.59540577307769,2766.276708434694,2.134051200958101,1
7.843426610820321,6.731452456535839,0.9997453601936984,0.984871293967852,62.65872464340615,3926.115773938193,1.9206469308776768,1
7.805219811640214,13.414557597617684,0.9997071044828926,0.963859276379086,58.422485155162086,3413.1867717051346,1.996270106596098,1
7.809234360891814,17.75432049475179,0.9997042761854346,0.9672868617549656,58.14235588925444,3380.533548352721,2.220071596337408,1
7.753615484272014,7.071135156778327,0.999812519181518,0.9879752267941302,73.02656363804502,5332.878996781439,1.5411057597389148,1
7.72686385696371,22.9163575168996,0.9996521016824366,0.949890262170297,53.60413316942015,2873.403092844929,2.3030348712858477,1
6.929829137952656,8.583512224911399,0.9998076745199612,0.9824593489588188,72.1007563360882,5198.519064235962,1.7515109060270635,1
7.731097607946603,9.655201952686298,0.9997270759188523,0.9868662409243496,60.52290966929995,3663.022594838241,2.104267401663688,1
