ENT,CNT,SM,CRL,STD,VAR,KTS,Output
7.809328225521357,14.415640323081558,0.9997120636775852,0.9614485544950196,58.92359552677465,3471.990109802937,1.9726126787925704,1
7.626851419176218,11.954139536474088,0.9995873019021196,0.9696440750179542,49.21461948922931,2422.078771469629,2.505038366383136,1
7.821336077340845,17.353176112389217,0.9997130496897908,0.9691109276986788,59.02477378483986,3483.9239203515185,2.2132958400285063,1
7.551458674112441,6.798396139590724,0.999644053566994,0.9878337841420272,52.99444776219092,2808.411493619583,2.0429217713890613,1
7.893922206946664,12.040844067743222,0.999772544138257,0.97609843262421,66.29824561235955,4395.457371276752,1.7764107415645305,1
7.815474147876049,7.914251029632791,0.9997458999663924,0.9810728027604004,62.72525775479512,3934.457960405485,1.86679065744036,1
7.724451084745619,10.227762374373938,0.9996537984279796,0.9771350886810016,53.73537604812731,2887.490639033654,2.240380615062992,1
7.871782312338406,13.48218067514528,0.9997446861593005,0.9682732365002192,62.57593865202652,3915.748098182186,1.9138157085651295,1
7.805315993716427,11.025284112991406,0.9997157338033548,0.9689967936887496,59.30286212604407,3516.829456340592,2.00826088894556,1
7.660752414708446,7.4313090118867215,0.999620192661581,0.983373010595106,51.302181685011945,2631.913845641975,2.2888884159730303,1
7.845078668570771,12.337288924336969,0.9997369652270044,0.969625631333553,61.65045587936495,3800.778710133524,1.9021064949046336,1
7.843426610820321,6.731452456535839,0.9997453601936984,0.984871293967852,62.65872464340615,3926.115773938193,1.9206469308776768,1
7.455510990385268,6.538676194507712,0.9994929553671285,0.9892386889361904,44.39834419660262,1971.2129673999975,2.363948972468545,1
7.507555168601048,14.660258789152842,0.9995061746557116,0.9581911958299192,44.988970288330535,2024.0074476042876,2.622623014357756,1
7.770086008942071,17.941159271446182,0.9996925745969536,0.9682554119538238,57.02474575057145,3251.8216279173166,2.16437425915537,1
7.563246374368749,8.474374472838297,0.9996003829338382,0.9803881270526212,50.013954351843125,2501.395629908248,2.4112288395847568,1
7.529119767026936,7.116007710768626,0.9996004199044318,0.9879801199609748,50.01626895910778,2501.627160589808,2.369384396056093,1
7.7771563539155775,10.959751770841065,0.9996961447722718,0.967982755533769,57.35887863969108,3290.0409588028097,2.0312991651769514,1
7.600138022972679,10.115440301137518,0.9996117096668232,0.9758415802933026,50.73847129533916,2574.392469387956,2.2760714092637597,1
7.804280847824867,13.904499873501528,0.999706953732118,0.9623488385501782,58.407451780165495,3411.430423452357,1.9912747534090545,1
7.750785515308161,7.985526252224978,0.9996934615982772,0.9861916857556788,57.10721505837965,3261.234011724023,2.017835498400393,1
7.770086008942071,17.941159271446182,0.9996925745969536,0.9682554119538238,57.02474575057145,3251.8216279173166,2.16437425915537,1
6.994647735192482,5.8217008456469,0.999780455269367,0.9851977847892052,67.48244544581084,4553.880443346837,2.12416551431246,1
7.59232883290273,8.048938896274427,0.9996520967382974,0.9738039324371716,53.6037521447184,2873.3622439924025,2.2068723367689294,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,2565.8748774107503,2.286690808763906,1
7.846032520444169,6.7631309242725886,0.999746513865655,0.9848628879989044,62.80118592882069,3943.988954066306,1.9304210130297048,1
7.86630032553056,12.516009525120122,0.9997564586303248,0.9732027971847796,64.07088710473498,4105.078574387695,1.8266993114098744,1
7.857873631410122,13.759804164549717,0.9997716570797042,0.9700033194103352,66.16931440003887,4378.378168171192,1.7608031948112883,1
7.507555168601048,14.660258789152842,0.9995061746557116,0.9581911958299192,44.988970288330535,2024.0074476042876,2.622623014357756,1
7.660752414708446,7.4313090118867215,0.999620192661581,0.983373010595106,51.302181685011945,2631.913845641975,2.2888884159730303,1
7.866412971896958,19.206347124600217,0.9997466397403828,0.9675382050180568,62.81678842393301,3945.948907897164,1.9944269287432328,1
7.69541609908018,17.571739160157524,0.9996242196305364,0.9620292257382568,51.57643741789103,2660.1288967216296,2.4935602524052776,1
7.408571106371156,7.951594380262687,0.9996339702936888,0.9869230855713936,52.259149375477854,2731.0186934485077,2.551636327118831,1
7.613146476180793,15.20806196585218,0.9995932115749484,0.9403856367960648,49.5709629711011,2457.280369882277,2.3055623322973244,1
7.455510990385268,6.538676194507712,0.9994929553671285,0.9892386889361904,44.39834419660262,1971.2129673999975,2.363948972468545,1
7.567905358272608,6.861363331379978,0.9995778208985412,0.987344780177872,48.65863705177586,2367.6629597364545,2.434026741615813,1
7.515800785294675,6.001892564369499,0.9995531071756568,0.9870001165018184,47.2934771876665,2236.672984500331,2.729895485503413,1
7.600138022972679,10.115440301137518,0.9996117096668232,0.9758415802933026,50.73847129533916,2574.392469387956,2.2760714092637597,1
7.86630032553056,12.516009525120122,0.9997564586303248,0.9732027971847796,64.07088710473498,4105.078574387695,1.8266993114098744,1
7.772127096471174,9.264423897986996,0.9997160893832292,0.9859844349179244,59.33999757798407,3521.235312555156,1.9924288055524435,1
7.515854489589884,14.734009188012378,0.9995125627684648,0.9584559334824316,45.2829570567831,2050.546199806462,2.6135971531923663,1
7.844951123662101,15.670979497325256,0.999735470163344,0.9730279572944248,61.47594573866338,3779.291904463084,1.999662309918934,1
7.857873631410122,13.759804164549717,0.9997716570797042,0.9700033194103352,66.16931440003887,4378.378168171192,1.7608031948112883,1
7.846032520444169,6.7631309242725886,0.999746513865655,0.9848628879989044,62.80118592882069,3943.988954066306,1.9304210130297048,1
7.86443833108677,10.424634031888797,0.9997497063830428,0.9766216815968828,63.20053512203098,3994.307639711071,1.887465195485787,1
7.650512500601696,12.774183517628984,0.999702863169587,0.9653633276223788,58.00390395816201,3364.452874387682,2.001274991782475,1
7.653424636970092,7.529502293680583,0.9996186664611586,0.983160008336125,51.19937703847023,2621.376209127433,2.2998043731710225,1
7.509827527291868,6.399695841933273,0.9995221377881448,0.98279650339438,45.73459781055212,2091.6534368929583,2.443718357891548,1
7.715701770112897,10.830993334978366,0.9996608462541228,0.9796049632101692,54.29102388183635,2947.5152741381253,2.4076638613158283,1
7.81788836012262,8.805442723307529,0.9997528106890372,0.979781631529926,63.59624495056467,4044.482371812222,1.9098569611520717,1
7.845216760821023,7.137660743891383,0.9997449779942056,0.9838123674497876,62.61174199886671,3920.2302361326488,1.917242779800115,1
7.804280847824867,13.904499873501528,0.999706953732118,0.9623488385501782,58.407451780165495,3411.430423452357,1.9912747534090545,1
7.497748563777926,14.8495712523468,0.9994996291818856,0.9580155025813114,44.69359939382439,1997.5178267756592,2.627932328886142,1
7.827963767133083,20.66944540255086,0.9997147114787104,0.9594887832815884,59.19648129731126,3504.223397982922,2.066629783052167,1
7.771998621891852,6.518885262993371,0.9996981736264592,0.9825148804361274,57.55139519299884,3312.16308866073,2.053131473093071,1
7.886991362233591,25.0351002684268,0.9997638669203196,0.9487824597573112,65.06842620152798,4233.900088343694,1.841684588898315,1
7.455510990385268,6.538676194507712,0.9994929553671285,0.9892386889361904,44.39834419660262,1971.2129673999975,2.363948972468545,1
7.671100518717186,13.904762795802563,0.9996242885888058,0.971567595722781,51.58117216304775,2660.617321713972,2.389787241954041,1
7.660752414708446,7.4313090118867215,0.999620192661581,0.983373010595106,51.302181685011945,2631.913845641975,2.2888884159730303,1
7.833517373137266,13.152078871907536,0.9997402008396415,0.9712993091409912,62.033274486545,3848.127143523034,1.9489758054386983,1
7.497748563777926,14.8495712523468,0.9994996291818856,0.9580155025813114,44.69359939382439,1997.5178267756592,2.627932328886142,1
7.59973627603957,10.12623048004442,0.9996120435553988,0.9758560963078948,50.76030870836955,2576.608940168978,2.278830747206257,1
7.769953802843999,10.953204670665766,0.999691927439795,0.967236137269298,56.96480088861295,3244.9885402793184,2.044417158118952,1
7.824830071469689,25.418222233418707,0.9997234557922734,0.9497070150364376,60.125355556194776,3615.0583807588414,2.095970245349505,1
7.724451084745619,10.227762374373938,0.9996537984279796,0.9771350886810016,53.73537604812731,2887.490639033654,2.240380615062992,1
7.69541609908018,17.571739160157524,0.9996242196305364,0.9620292257382568,51.57643741789103,2660.1288967216296,2.4935602524052776,1
7.521975003279235,6.44014028396141,0.9995228550214412,0.9837296211441144,45.76897491904729,2094.79906514038,2.51514462949984,1
7.852336831153574,23.49726685101647,0.999765143211364,0.9516378636044214,65.24503019032369,4256.913964536249,1.850275506598892,1
7.605699615888951,9.543795756248924,0.9996331038025604,0.9830415007222012,52.19738060142295,2724.5665416498045,2.338698809166585,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,2565.8748774107503,2.286690808763906,1
7.616141541799779,6.412667351279117,0.999600196809852,0.9858677562074392,50.00230661772833,2500.230667093318,2.2809800543526464,1
7.59232883290273,8.048938896274427,0.9996520967382974,0.9738039324371716,53.6037521447184,2873.3622439924025,2.2068723367689294,1
7.857873631410122,13.759804164549717,0.9997716570797042,0.9700033194103352,66.16931440003887,4378.378168171192,1.7608031948112883,1
7.653424636970092,7.529502293680583,0.9996186664611586,0.983160008336125,51.19937703847023,2621.376209127433,2.2998043731710225,1
7.742918737693353,14.25639176700765,0.9996721591835196,0.9700016808523434,55.22011252248101,3049.2608269954644,2.2477407504985893,1
7.754181758440163,10.57567743165471,0.999684280101038,0.9676756466033064,56.27045850415004,3166.364500267272,2.0604190652680217,1
7.771998621891852,6.518885262993371,0.9996981736264592,0.9825148804361274,57.55139519299884,3312.16308866073,2.053131473093071,1
7.884512832449838,14.903128606156578,0.9997546150240032,0.9692983971234076,63.82968839687884,4074.2291208426486,1.8607344518105773,1
7.652906115646739,14.523197630166813,0.9996096973450084,0.9689626750294698,50.60745266208817,2561.114264945495,2.611002414378081,1
7.5292878784702495,6.055193415753786,0.99962574763076,0.9762024606678577,51.68165799030697,2670.99377262706,2.3703436395243003,1
7.557648822734917,4.695821117408433,0.999675826461135,0.9833484347170012,55.53168022937388,3083.767509097433,2.011797987190429,1
7.761988348205208,6.800307006151929,0.999724107610934,0.9826172800028106,60.19635884930928,3623.6016187148166,1.7741967446685944,1
7.530764862562071,7.833794431746904,0.9995515660042096,0.9822401956048926,47.21210207637088,2228.982582469664,2.345274785953797,1
7.656840427151868,7.647766589234687,0.999687633410266,0.9748103732327644,56.571783643335664,3200.366704588381,2.0826121243149944,1
7.642938578041263,5.637472762180014,0.99967828582993,0.9812592342651072,55.74360279284663,3107.349252326658,1.8260565581034256,1
7.732497466561355,11.541769121462602,0.999722017377932,0.971173650511389,59.96955206015032,3596.347174295079,2.0176403436120767,1
7.670344778393026,8.157459399108465,0.9997561507343988,0.9805918215188693,64.03041496161961,4099.8940401572,2.006136203244977,1
7.625564167608373,13.724253267772555,0.9996166188600972,0.968017447871632,51.06241626706279,2607.3703550307982,2.320896463179004,1
7.502696723723599,9.61842926452477,0.9995157261427344,0.9707896313064456,45.43068690154272,2063.9473123460057,2.449683661426303,1
7.67696539333882,14.23567987271266,0.9996425114050184,0.9712757319475795,52.8799776553456,2796.29203682985,2.364882539274855,1
7.55262676177159,11.33086504413306,0.9995937093966348,0.9706860151173856,49.60133529824159,2460.292463368587,2.3156886620661608,1
7.506473994710258,10.548862494418923,0.9995181485020576,0.9679480533095212,45.544793292678825,2074.3281960728423,2.424192163343477,1
7.619409001945221,14.955553466522614,0.9995875964872422,0.9657353738886584,49.23220092315244,2423.809607737652,2.302316484282396,1
7.386524080191185,9.174994842470598,0.9994817917504976,0.9549148883038232,43.91726460398711,1928.7261302966187,2.865798705834047,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,2565.8748774107503,2.286690808763906,1
7.575843582370954,8.873893606458306,0.999634386721603,0.9771169152014404,52.28891298182865,2734.1304208212487,2.12385589096158,1
7.528932813126769,10.806237007511085,0.999526020863867,0.96782686806318,45.92164530433119,2108.797507456803,2.424628282794395,1
7.623712763612062,7.430320944663476,0.99966477932238,0.9740766036607424,54.60869469033929,2982.1095357826907,2.069282304743346,1
7.606504323209617,6.2873105277864845,0.9996981700517872,0.9801011244348926,57.55105428899179,3312.1238497744807,2.368947871583186,1
7.530764862562071,7.833794431746904,0.9995515660042096,0.9822401956048926,47.21210207637088,2228.982582469664,2.345274785953797,1
7.666285467112589,6.059431281525843,0.999696318803374,0.9815767606017336,57.37531665505084,3291.926961267354,2.084556221911097,1
7.648087328851031,7.3526288729024225,0.9997266512772668,0.9790720114358744,60.475868009790055,3657.330611537548,2.167697434249692,1
7.529986698436135,4.239770828806985,0.999637477094721,0.9823899828809508,52.51139297111872,2757.446391767256,2.0750390244989325,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,2565.8748774107503,2.286690808763906,1
7.642938578041263,5.637472762180014,0.99967828582993,0.9812592342651072,55.74360279284663,3107.349252326658,1.8260565581034256,1
7.727492004021397,12.40914564708308,0.9997435611669968,0.9692586266596144,62.43849292268051,3898.565398455624,2.04511665045744,1
7.719642623382292,9.569515074760153,0.9997375829966394,0.9768346757668308,61.72299957757536,3809.728676853368,1.9713127031784443,1
7.701596827792936,14.783894397200612,0.9996552875306516,0.9698677820611116,53.85135519266748,2899.968456086834,2.1573317061176724,1
7.575843582370954,8.873893606458306,0.999634386721603,0.9771169152014404,52.28891298182865,2734.1304208212487,2.12385589096158,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,2565.8748774107503,2.286690808763906,1
7.325161613095156,9.188751961442811,0.9996399585886186,0.969266733917137,52.69210834903798,2776.458282266758,3.03745963985307,1
7.768505452090127,6.909654135754998,0.9997240494115448,0.9824061762284308,60.19000890275407,3622.837171713615,1.7774855458474077,1
7.548370479224133,6.210060493490076,0.9996857364623024,0.9794257867170696,56.40073326390822,3181.042712706523,2.5950383369082,1
7.728885379323313,8.565114761365455,0.9997144569709178,0.9732216298454692,59.170086631431616,3501.0991519711224,2.0806891447733005,1
7.512126577791326,13.656068201272657,0.999588947790383,0.9554805617254262,49.31309143081201,2431.7809864636247,2.8924261928450195,1
7.525140007091759,11.746522138627403,0.9995239549942188,0.9713544475714238,45.8218476334441,2099.641720542567,2.444163583838827,1
7.67493595298127,9.900313057498812,0.9997202540353712,0.9729361434405082,59.78019539074867,3573.671760956089,2.314353592103064,1
7.575843582370954,8.873893606458306,0.999634386721603,0.9771169152014404,52.28891298182865,2734.1304208212487,2.12385589096158,1
7.528932813126769,10.806237007511085,0.999526020863867,0.96782686806318,45.92164530433119,2108.797507456803,2.424628282794395,1
7.476051563960544,8.7814188099308,0.9995844967977944,0.9626519194339808,49.048142885796445,2405.7203205455044,2.53167161716002,1
6.818662827557844,3.082371913561424,0.9989656658107032,0.9848219770759858,31.07741167451132,965.8055163870524,3.4500955368330897,1
7.67696539333882,14.23567987271266,0.9996425114050184,0.9712757319475795,52.8799776553456,2796.29203682985,2.364882539274855,1
7.60511839849963,7.848994807072046,0.9996762553335096,0.9730146476161328,55.56846205428915,3087.853975078973,2.316162440302448,1
7.528932813126769,10.806237007511085,0.999526020863867,0.96782686806318,45.92164530433119,2108.797507456803,2.424628282794395,1
7.575843582370954,8.873893606458306,0.999634386721603,0.9771169152014404,52.28891298182865,2734.1304208212487,2.12385589096158,1
7.715621949835466,10.264799592801726,0.9997430514277112,0.974613934879281,62.37651296098363,3890.82936917176,1.9379435366317008,1
7.737891287551594,7.061679735272877,0.999740918409144,0.9795987649790971,62.119143108496935,3858.787940533922,1.8931959319916447,1
7.525140007091759,11.746522138627403,0.9995239549942188,0.9713544475714238,45.8218476334441,2099.641720542567,2.444163583838827,1
7.393327918249327,8.085079358675639,0.9994195842336224,0.9747844418041623,41.49581771421688,1721.902887771516,2.924513482574389,1
7.701596827792936,14.783894397200612,0.9996552875306516,0.9698677820611116,53.85135519266748,2899.968456086834,2.1573317061176724,1
7.55480006921313,10.371109013820572,0.9996393581635544,0.9625838942954706,52.64821127025565,2771.8341499574744,2.673805214641724,1
7.648087328851031,7.3526288729024225,0.9997266512772668,0.9790720114358744,60.475868009790055,3657.330611537548,2.167697434249692,1
7.761988348205208,6.800307006151929,0.999724107610934,0.9826172800028106,60.19635884930928,3623.6016187148166,1.7741967446685944,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,2565.8748774107503,2.286690808763906,1
7.719642623382292,9.569515074760153,0.9997375829966394,0.9768346757668308,61.72299957757536,3809.728676853368,1.9713127031784443,1
7.727492004021397,12.40914564708308,0.9997435611669968,0.9692586266596144,62.43849292268051,3898.565398455624,2.04511665045744,1
7.575843582370954,8.873893606458306,0.999634386721603,0.9771169152014404,52.28891298182865,2734.1304208212487,2.12385589096158,1
7.516337969614304,6.152832198130708,0.9996679642941898,0.978701106173528,54.87006733172724,3010.7242889882814,2.4414388416362507,1
7.325161613095156,9.188751961442811,0.9996399585886186,0.969266733917137,52.69210834903798,2776.458282266758,3.03745963985307,1
7.67696539333882,14.23567987271266,0.9996425114050184,0.9712757319475795,52.8799776553456,2796.29203682985,2.364882539274855,1
7.713497825300634,14.783889770072316,0.999665396705916,0.970453111125683,54.65906817333569,2987.6137335773583,2.107214138606809,1
7.761988348205208,6.800307006151929,0.999724107610934,0.9826172800028106,60.19635884930928,3623.6016187148166,1.7741967446685944,1
7.712785482030436,10.092336991866354,0.9997397317759764,0.9752211561034586,61.97733556914964,3841.190124250981,1.9532347681356843,1
7.530764862562071,7.833794431746904,0.9995515660042096,0.9822401956048926,47.21210207637088,2228.982582469664,2.345274785953797,1
7.573713760530858,9.24536923322891,0.999658074553726,0.9673325417208354,54.070455469014505,2923.6141546266804,2.501071406835908,1
7.514469827461847,4.397158519551715,0.9996193393769792,0.9808075931242266,51.24462835623108,2626.0119353682426,2.2292464548499877,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,2565.8748774107503,2.286690808763906,1
7.719642623382292,9.569515074760153,0.9997375829966394,0.9768346757668308,61.72299957757536,3809.728676853368,1.9713127031784443,1
7.4189981536435425,5.7239772268835605,0.999610865799984,0.976522127687552,50.68340494411803,2568.807536729448,2.523791981585428,1
7.713497825300634,14.783889770072316,0.999665396705916,0.970453111125683,54.65906817333569,2987.6137335773583,2.107214138606809,1
7.67696539333882,14.23567987271266,0.9996425114050184,0.9712757319475795,52.8799776553456,2796.29203682985,2.364882539274855,1
7.530764862562071,7.833794431746904,0.9995515660042096,0.9822401956048926,47.21210207637088,2228.982582469664,2.345274785953797,1
7.761310146555624,8.502803889964715,0.999724252119273,0.975424892758459,60.21213437659799,3625.501126185493,2.0151765979082703,1
7.519809543506717,6.4476536013253,0.999613500482838,0.9728779201877672,50.85592742090572,2586.32535384043,2.238066395515074,1
7.768505452090127,6.909654135754998,0.9997240494115448,0.9824061762284308,60.19000890275407,3622.837171713615,1.7774855458474077,1
7.625564167608373,13.724253267772555,0.9996166188600972,0.968017447871632,51.06241626706279,2607.3703550307982,2.320896463179004,1
7.666285467112589,6.059431281525843,0.999696318803374,0.9815767606017336,57.37531665505084,3291.926961267354,2.084556221911097,1
7.572099267291328,7.587385713136699,0.9996744820968329,0.9734503736469482,55.41685350835516,3071.027652766496,2.290338143631691,1
7.575843582370954,8.873893606458306,0.999634386721603,0.9771169152014404,52.28891298182865,2734.1304208212487,2.12385589096158,1
7.538305552441029,8.210850190104656,0.9996131589284976,0.9673535367277672,50.83346261694256,2584.040921628097,2.200013441910799,1
7.623256340476049,11.30988311968472,0.999638633897018,0.9760232938865328,52.59540577307769,2766.276708434694,2.134051200958101,1
7.712785482030436,10.092336991866354,0.9997397317759764,0.9752211561034586,61.97733556914964,3841.190124250981,1.9532347681356843,1
7.479931616449655,6.657208786649703,0.99958373923829,0.970077056290624,49.00347224837617,2401.340292397373,2.3684764865395804,1
7.729980579207749,8.321979213546182,0.9997489850801852,0.9779757586484557,63.10964221413128,3982.8269403956606,2.024557398490113,1
7.325161613095156,9.188751961442811,0.9996399585886186,0.969266733917137,52.69210834903798,2776.458282266758,3.03745963985307,1
7.713497825300634,14.783889770072316,0.999665396705916,0.970453111125683,54.65906817333569,2987.6137335773583,2.107214138606809,1
7.719642623382292,9.569515074760153,0.9997375829966394,0.9768346757668308,61.72299957757536,3809.728676853368,1.9713127031784443,1
6.873915747884704,2.16627182175694,0.9990330104999308,0.9898581335557408,32.142454671623746,1033.1373923173871,3.715696081072727,1
7.578889133087911,10.913368841444685,0.9996672635793196,0.9636356067507906,54.81224180200621,3004.381851361597,2.5034135201818453,1
7.602556083227457,14.526585387930483,0.999576059035058,0.967119860485072,48.55737835758554,2357.8189929617165,2.341018894200344,1
7.325161613095156,9.188751961442811,0.9996399585886186,0.969266733917137,52.69210834903798,2776.458282266758,3.03745963985307,1
7.602556083227457,14.526585387930483,0.999576059035058,0.967119860485072,48.55737835758554,2357.8189929617165,2.341018894200344,1
7.701596827792936,14.783894397200612,0.9996552875306516,0.9698677820611116,53.85135519266748,2899.968456086834,2.1573317061176724,1
7.528932813126769,10.806237007511085,0.999526020863867,0.96782686806318,45.92164530433119,2108.797507456803,2.424628282794395,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,2565.8748774107503,2.286690808763906,1
7.625564167608373,13.724253267772555,0.9996166188600972,0.968017447871632,51.06241626706279,2607.3703550307982,2.320896463179004,1
7.358861307376054,4.251059566503487,0.9995948994309992,0.9813955094476158,49.67416655098158,2467.5228225346573,2.524462301610679,1
7.666285467112589,6.059431281525843,0.999696318803374,0.9815767606017336,57.37531665505084,3291.926961267354,2.084556221911097,1
7.67696539333882,14.23567987271266,0.9996425114050184,0.9712757319475795,52.8799776553456,2796.29203682985,2.364882539274855,1
7.530764862562071,7.833794431746904,0.9995515660042096,0.9822401956048926,47.21210207637088,2228.982582469664,2.345274785953797,1
7.566784025835091,7.62619773463649,0.9996703093561145,0.9730139354503424,55.06492923356727,3032.146431497771,2.3301335723057286,1
7.55262676177159,11.33086504413306,0.9995937093966348,0.9706860151173856,49.60133529824159,2460.292463368587,2.3156886620661608,1
